Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
28,27,2017-12-12,29-096,CLE,,ATL,W (+9),1,28:27,6,13,.462,4,5,.800,1,3,.333,4,8,12,2,0,0,2,1,17,13.7,+10
29,28,2017-12-14,29-098,CLE,,LAL,W (+9),1,34:34,9,15,.600,4,6,.667,6,6,1.000,1,10,11,3,2,1,2,2,28,26.8,+8
30,29,2017-12-16,29-100,CLE,,UTA,W (+9),1,28:14,7,14,.500,0,3,.000,1,2,.500,2,3,5,4,0,0,0,0,15,12.7,-8
31,30,2017-12-17,29-101,CLE,@,WAS,W (+7),1,31:51,9,20,.450,5,8,.625,2,2,1.000,0,9,9,0,1,0,1,2,25,16.5,+6
32,31,2017-12-19,29-103,CLE,@,MIL,L (-3),1,29:54,8,15,.533,5,11,.455,0,0,,2,8,10,4,1,0,2,0,21,19.3,-9
33,32,2017-12-21,29-105,CLE,,CHI,W (+3),1,29:14,9,15,.600,4,8,.500,5,5,1.000,1,6,7,2,0,0,1,3,27,21.8,+5
34,33,2017-12-25,29-109,CLE,@,GSW,L (-7),1,35:33,9,25,.360,6,11,.545,7,7,1.000,7,11,18,0,2,0,4,3,31,22.1,-1
35,34,2017-12-27,29-111,CLE,@,SAC,L (-14),1,29:40,7,12,.583,3,8,.375,6,6,1.000,0,5,5,0,0,2,1,4,23,17.7,+2
36,35,2017-12-30,29-114,CLE,@,UTA,L (-3),1,29:25,6,16,.375,3,10,.300,5,6,.833,2,8,10,1,0,0,0,3,20,14.1,-10
37,36,2018-01-02,29-117,CLE,,POR,W (+17),1,25:42,5,7,.714,4,5,.800,5,6,.833,1,6,7,0,1,1,3,0,19,16.9,0
38,37,2018-01-03,29-118,CLE,@,BOS,L (-14),1,20:32,1,11,.091,0,4,.000,0,0,,1,4,5,2,0,2,1,0,2,-1.6,-5
39,38,2018-01-06,29-121,CLE,@,ORL,W (+4),1,28:04,8,17,.471,6,12,.500,5,5,1.000,1,4,5,1,0,0,0,5,27,18.9,+12
40,39,2018-01-08,29-123,CLE,@,MIN,L (-28),1,20:38,1,7,.143,1,4,.250,0,0,,1,1,2,0,0,0,0,0,3,-0.5,-30
41,40,2018-01-11,29-126,CLE,@,TOR,L (-34),1,23:01,2,8,.250,0,1,.000,6,7,.857,1,8,9,2,0,0,1,3,10,7.1,-10
42,41,2018-01-12,29-127,CLE,@,IND,L (-2),1,36:10,8,14,.571,1,5,.200,4,4,1.000,1,10,11,0,3,1,2,1,21,19.4,+9
43,42,2018-01-15,29-130,CLE,,GSW,L (-10),1,26:46,5,9,.556,3,5,.600,4,5,.800,0,7,7,3,2,1,0,5,17,17.2,-12
44,43,2018-01-18,29-133,CLE,,ORL,W (+1),1,31:01,3,10,.300,1,6,.167,5,6,.833,0,11,11,2,1,1,1,3,12,10.0,-3
45,44,2018-01-20,29-135,CLE,,OKC,L (-24),1,3:04,0,2,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-5
